,Region,District,Garden,Room,Hall,Floor,Year,Size,Direction,Renovation,Price,RegionNum,DistrictNum,GardenNum,RoomNum,HallNum,DirectionNum,RenovationNum,PriceNum,YearNum,SizeNum,FloorNum
200,门头沟,滨河西区,临镜苑,3,1,12,2008,131,南北,精装,560.0,14,143,274,2,1,22,3,560.0,2008,131,12
201,门头沟,滨河西区,葡东小区,1,1,6,1995,54,南北,简装,210.0,14,143,2449,0,1,22,2,210.0,1995,54,6
202,门头沟,门头沟其它,中门寺街67号院,2,1,6,2003,86,南西北,简装,298.0,14,204,265,1,1,26,2,298.0,2003,86,6
203,门头沟,门头沟其它,梧桐苑知秋园,2,1,24,2013,83,南,毛坯,380.0,14,204,1719,1,1,20,1,380.0,2013,83,24
204,门头沟,滨河西区,新桥南大街,2,1,6,1988,60,南西北,简装,230.0,14,143,1478,1,1,26,2,230.0,1988,60,6
205,门头沟,滨河西区,承泽苑,2,1,6,2000,80,东西,简装,298.0,14,143,1393,1,1,13,2,298.0,2000,80,6
206,门头沟,城子,三家店老宿舍17号院,2,1,6,2003,82,南北,精装,290.0,14,74,83,1,1,22,3,290.0,2003,82,6
207,门头沟,冯村,丽景长安,2,1,23,2012,87,南,精装,389.0,14,36,286,1,1,20,3,389.0,2012,87,23
208,门头沟,滨河西区,门头沟月季园,2,1,6,1991,63,南北,简装,246.0,14,143,2843,1,1,22,2,246.0,1991,63,6
209,门头沟,滨河西区,门头沟月季园,2,1,6,1990,63,南,精装,230.0,14,143,2843,1,1,20,3,230.0,1990,63,6
210,门头沟,滨河西区,含晖苑,3,2,6,2004,122,南北,精装,510.0,14,143,833,2,2,22,3,510.0,2004,122,6
211,门头沟,城子,向东楼小区,2,1,6,1985,64,南,简装,249.0,14,74,828,1,1,20,2,249.0,1985,64,6
212,门头沟,滨河西区,德露苑,3,1,6,1998,101,东南北,简装,395.0,14,143,1341,2,1,6,2,395.0,1998,101,6
213,门头沟,大峪,新桥家园,1,1,24,2003,84,北,简装,330.0,14,78,1480,0,1,18,2,330.0,2003,84,24
214,门头沟,滨河西区,门头沟月季园,3,1,6,1990,76,南北,简装,342.0,14,143,2843,2,1,22,2,342.0,1990,76,6
215,门头沟,大峪,峪园小区,2,1,6,1990,64,南北,简装,238.0,14,78,1209,1,1,22,2,238.0,1990,64,6
216,门头沟,大峪,新桥路小区,2,1,6,1993,49,南北,简装,190.0,14,78,1481,1,1,22,2,190.0,1993,49,6
217,门头沟,滨河西区,皓月园,2,1,16,2005,89,东西,精装,355.0,14,143,2108,1,1,13,3,355.0,2005,89,16
218,门头沟,门头沟其它,中门寺街67号院,2,1,6,2001,76,南北,简装,265.0,14,204,265,1,1,22,2,265.0,2001,76,6
219,门头沟,城子,向阳东里,2,1,6,1990,63,南北,简装,245.0,14,74,830,1,1,22,2,245.0,1990,63,6
220,门头沟,滨河西区,永兴嘉园,2,1,14,2006,83,东南,简装,310.0,14,143,1789,1,1,4,2,310.0,2006,83,14
221,门头沟,大峪,桃园小区,2,2,6,2000,87,东西,简装,298.0,14,78,1708,1,2,13,2,298.0,2000,87,6
222,门头沟,冯村,润西山苑,3,1,10,2014,128,南北,精装,640.0,14,36,1899,2,1,22,3,640.0,2014,128,10
223,门头沟,门头沟其它,梧桐苑知秋园,2,1,24,2013,83,南,毛坯,378.0,14,204,1719,1,1,20,1,378.0,2013,83,24
224,门头沟,大峪,新桥路小区,2,1,6,1992,55,南北,简装,200.0,14,78,1481,1,1,22,2,200.0,1992,55,6
225,门头沟,滨河西区,葡东小区,2,1,6,1997,68,南北,精装,261.0,14,143,2449,1,1,22,3,261.0,1997,68,6
226,门头沟,大峪,永新小区,2,1,6,1993,57,南北,其他,245.0,14,78,1802,1,1,22,0,245.0,1993,57,6
227,门头沟,大峪,惠民家园,2,1,6,2009,79,南北,简装,295.0,14,78,1377,1,1,22,2,295.0,2009,79,6
228,门头沟,滨河西区,双峪路小区,2,1,5,1981,57,南北,简装,210.0,14,143,763,1,1,22,2,210.0,1981,57,5
229,门头沟,滨河西区,霁月园,3,1,16,2006,89,东北,简装,385.0,14,143,2890,2,1,2,2,385.0,2006,89,16
230,门头沟,门头沟其它,梧桐苑栖凤园,2,1,27,2013,85,南,精装,378.0,14,204,1717,1,1,20,3,378.0,2013,85,27
231,门头沟,城子,绿岛家园,2,1,6,2003,91,南北,精装,376.5,14,74,2272,1,1,22,3,376.5,2003,91,6
232,门头沟,大峪,永新小区,2,1,6,1995,62,南北,简装,236.0,14,78,1802,1,1,22,2,236.0,1995,62,6
233,门头沟,城子,阁外山水,1,0,12,2004,48,北,简装,203.0,14,74,2845,0,0,18,2,203.0,2004,48,12
234,门头沟,滨河西区,葡东小区,2,1,6,2001,77,南,精装,302.0,14,143,2449,1,1,20,3,302.0,2001,77,6
235,门头沟,冯村,丽景长安,2,1,26,2012,88,南,其他,410.0,14,36,286,1,1,20,0,410.0,2012,88,26
236,门头沟,冯村,冯村信园小区,3,1,6,1997,100,南北,简装,350.0,14,36,525,2,1,22,2,350.0,1997,100,6
237,门头沟,滨河西区,霁月园,2,1,16,2006,90,南,精装,366.0,14,143,2890,1,1,20,3,366.0,2006,90,16
238,门头沟,门头沟其它,惠泽家园,2,1,6,2010,70,南北,精装,248.0,14,204,1378,1,1,22,3,248.0,2010,70,6
239,门头沟,滨河西区,承泽苑,3,1,6,2001,98,南北,简装,400.0,14,143,1393,2,1,22,2,400.0,2001,98,6
240,门头沟,门头沟其它,梧桐苑清露园,2,1,28,2013,85,南,简装,340.0,14,204,1718,1,1,20,2,340.0,2013,85,28
241,门头沟,滨河西区,霁月园,2,1,6,2006,87,西南,简装,365.0,14,143,2890,1,1,34,2,365.0,2006,87,6
242,门头沟,滨河西区,绮霞苑,2,1,6,2003,65,南西,精装,275.0,14,143,2255,1,1,24,3,275.0,2003,65,6
243,门头沟,滨河西区,德露苑,3,1,6,1999,97,南北,其他,365.0,14,143,1341,2,1,22,0,365.0,1999,97,6
244,门头沟,大峪,大峪南路,2,1,6,1981,55,南北,简装,195.0,14,78,967,1,1,22,2,195.0,1981,55,6
245,门头沟,大峪,惠民家园,2,1,21,2012,63,南北,简装,249.0,14,78,1377,1,1,22,2,249.0,2012,63,21
246,门头沟,滨河西区,皓月园,2,1,6,2005,88,东西,精装,319.0,14,143,2108,1,1,13,3,319.0,2005,88,6
247,门头沟,大峪,桃园小区,2,1,6,1998,75,南北,简装,262.0,14,78,1708,1,1,22,2,262.0,1998,75,6
248,门头沟,滨河西区,月季园东里,2,1,6,1993,62,南北,简装,255.0,14,143,1610,1,1,22,2,255.0,1993,62,6
249,门头沟,滨河西区,含晖苑,2,1,6,2004,90,南北,精装,365.0,14,143,833,1,1,22,3,365.0,2004,90,6
250,门头沟,大峪,峪园小区,2,1,6,1985,63,南北,其他,245.0,14,78,1209,1,1,22,0,245.0,1985,63,6
251,门头沟,大峪,惠民家园,1,1,11,2010,50,南,简装,213.0,14,78,1377,0,1,20,2,213.0,2010,50,11
252,门头沟,城子,绿岛家园,2,1,6,2006,96,南北,简装,395.0,14,74,2272,1,1,22,2,395.0,2006,96,6
253,房山,良乡,首开熙悦睿府书香,2,0,18,2014,50,东,简装,97.0,7,172,2975,1,0,0,2,97.0,2014,50,18
254,房山,城关,中国铁建原香漫谷,3,1,18,2013,87,南北,毛坯,255.0,7,73,231,2,1,22,1,255.0,2013,87,18
255,房山,长阳,半岛金街,3,0,11,2016,81,东南,精装,218.0,7,203,660,2,0,4,3,218.0,2016,81,11
256,房山,长阳,怡和南路11号院,1,0,8,2016,44,东,精装,135.0,7,203,1348,0,0,0,3,135.0,2016,44,8
257,房山,城关,中冶蓝城,3,1,12,2014,90,南北,精装,288.0,7,73,229,2,1,22,3,288.0,2014,90,12
258,房山,城关,中国铁建原香漫谷,3,2,18,2015,129,南北,毛坯,320.0,7,73,231,2,2,22,1,320.0,2015,129,18
259,房山,城关,中冶蓝城,3,1,16,2015,97,南西北,精装,275.0,7,73,229,2,1,26,3,275.0,2015,97,16
260,房山,城关,中国铁建原香漫谷,2,1,20,2013,82,南,简装,230.0,7,73,231,1,1,20,2,230.0,2013,82,20
261,房山,良乡,首开熙悦睿府书香,2,0,18,2014,50,东,简装,120.0,7,172,2975,1,0,0,2,120.0,2014,50,18
262,房山,长阳,五和万科长阳天地,2,0,8,2017,51,南,精装,153.0,7,203,329,1,0,20,3,153.0,2017,51,8
263,房山,城关,中冶蓝城,3,1,15,2014,97,南北,毛坯,275.0,7,73,229,2,1,22,1,275.0,2014,97,15
264,房山,长阳,怡和南路11号院,1,0,8,2016,42,东,精装,120.0,7,203,1348,0,0,0,3,120.0,2016,42,8
265,房山,长阳,怡和南路13号院,1,0,6,2016,46,南,精装,125.0,7,203,1349,0,0,20,3,125.0,2016,46,6
266,房山,良乡,首开熙悦睿府书香,1,0,15,2014,47,南,精装,110.0,7,172,2975,0,0,20,3,110.0,2014,47,15
267,房山,良乡,首开熙悦睿府书香,2,0,15,2014,48,南,简装,108.0,7,172,2975,1,0,20,2,108.0,2014,48,15
268,房山,韩村河,韩村河西小区,3,1,6,2002,108,南北,其他,200.0,7,210,2920,2,1,22,0,200.0,2002,108,6
269,房山,长阳,合景领峰,2,0,8,2015,46,南,精装,125.0,7,203,802,1,0,20,3,125.0,2015,46,8
270,房山,长阳,长阳半岛怡和路6号院,3,2,4,2015,139,南北,其他,695.0,7,203,2837,2,2,22,0,695.0,2015,139,4
271,房山,良乡,旭辉E天地,1,0,14,2015,38,南,毛坯,110.0,7,172,1524,0,0,20,1,110.0,2015,38,14
272,房山,长阳,合景领峰,5,0,8,2016,101,东南,精装,280.0,7,203,802,4,0,4,3,280.0,2016,101,8
273,房山,城关,中冶蓝城,3,1,16,2014,105,南北,其他,290.0,7,73,229,2,1,22,0,290.0,2014,105,16
274,房山,韩村河,大自然新城雅苑,2,1,6,2011,90,南北,精装,205.0,7,210,981,1,1,22,3,205.0,2011,90,6
275,房山,良乡,首创伊林郡,3,2,13,2015,128,南北,简装,500.0,7,172,2951,2,2,22,2,500.0,2015,128,13
276,房山,城关,中冶蓝城,3,2,16,2014,89,南北,简装,240.0,7,73,229,2,2,22,2,240.0,2014,89,16
277,房山,长阳,长阳半岛祥云墅,5,0,3,2014,205,南北,毛坯,980.0,7,203,2838,4,0,22,1,980.0,2014,205,3
278,房山,长阳,长景新园,1,0,6,2011,54,南,精装,228.0,7,203,2822,0,0,20,3,228.0,2011,54,6
279,房山,城关,中冶蓝城,2,1,16,2015,86,南北,精装,280.0,7,73,229,1,1,22,3,280.0,2015,86,16
280,房山,良乡,旭辉E天地,4,0,13,2015,36,北,精装,108.0,7,172,1524,3,0,18,3,108.0,2015,36,13
281,房山,良乡,首开熙悦睿府书香,1,0,15,2014,47,北,精装,105.0,7,172,2975,0,0,18,3,105.0,2014,47,15
282,房山,良乡,辰光嘉园,5,2,15,2003,195,西北,精装,663.0,7,172,2632,4,2,32,3,663.0,2003,195,15
283,房山,窦店,沁馥家园,3,2,6,2004,100,南北,精装,260.0,7,166,1826,2,2,22,3,260.0,2004,100,6
284,房山,长阳,天泰新景,3,2,6,2005,108,南北,简装,310.0,7,203,1021,2,2,22,2,310.0,2005,108,6
285,房山,长阳,九洲溪雅苑一区,3,2,13,2009,133,南北,精装,420.0,7,203,310,2,2,22,3,420.0,2009,133,13
286,房山,长阳,天泰新景,2,1,6,2003,90,南北,简装,260.0,7,203,1021,1,1,22,2,260.0,2003,90,6
287,房山,长阳,半岛金街,3,0,11,2016,62,西,精装,169.0,7,203,660,2,0,30,3,169.0,2016,62,11
288,房山,长阳,芭蕾雨悦都北区,2,1,9,2011,80,南北,其他,355.0,7,203,2369,1,1,22,0,355.0,2011,80,9
289,房山,阎村,天恒乐活城,2,2,20,2011,89,南北,简装,274.0,7,205,1016,1,2,22,2,274.0,2011,89,20
290,房山,长阳,金地朗悦润园,3,2,7,2014,124,南北,精装,537.0,7,203,2711,2,2,22,3,537.0,2014,124,7
291,房山,良乡,长虹小区,2,1,6,2001,94,南北,其他,320.0,7,172,2829,1,1,22,0,320.0,2001,94,6
292,房山,长阳,邑上公馆,2,1,6,2014,82,南北,其他,312.0,7,203,2674,1,1,22,0,312.0,2014,82,6
293,房山,良乡,智汇雅苑,2,1,16,2015,86,南,其他,345.0,7,172,1597,1,1,20,0,345.0,2015,86,16
294,房山,城关,中国铁建原香漫谷,3,2,18,2015,129,南北,精装,320.0,7,73,231,2,2,22,3,320.0,2015,129,18
295,房山,长阳,首开熙悦双子座,3,0,24,2014,54,东,简装,130.0,7,203,2971,2,0,0,2,130.0,2014,54,24
296,房山,良乡,首开熙悦睿府书香,1,0,15,2014,51,南,精装,99.0,7,172,2975,0,0,20,3,99.0,2014,51,15
297,房山,长阳,合景领峰,2,0,8,2016,45,南,毛坯,115.0,7,203,802,1,0,20,1,115.0,2016,45,8
298,房山,长阳,建邦华庭东区,3,1,11,2013,112,南北,简装,490.0,7,203,1299,2,1,22,2,490.0,2013,112,11
299,房山,窦店,沁馥家园,3,1,6,2004,100,南北,其他,190.0,7,166,1826,2,1,22,0,190.0,2004,100,6
300,房山,韩村河,韩村河西小区,3,2,6,2002,117,南北,精装,200.0,7,210,2920,2,2,22,3,200.0,2002,117,6
301,房山,长阳,徜徉嘉园5号院,3,1,8,2012,91,南北,简装,419.0,7,203,1320,2,1,22,2,419.0,2012,91,8
302,房山,窦店,北京城建琨廷,2,2,15,2013,88,南北,精装,259.0,7,166,567,1,2,22,3,259.0,2013,88,15
303,房山,窦店,山水汇豪苑A区,3,2,6,2007,145,南北,简装,260.0,7,166,1207,2,2,22,2,260.0,2007,145,6
304,房山,良乡,昊文温泉家园,2,1,6,2000,91,南北,简装,265.0,7,172,1539,1,1,22,2,265.0,2000,91,6
305,房山,城关,中国铁建原香漫谷,2,1,20,2015,91,东南,其他,258.0,7,73,231,1,1,4,0,258.0,2015,91,20
306,房山,城关,中冶蓝城,2,1,15,2014,89,南北,简装,260.0,7,73,229,1,1,22,2,260.0,2014,89,15
307,房山,城关,中冶蓝城,3,1,12,2014,90,南北,精装,275.0,7,73,229,2,1,22,3,275.0,2014,90,12
308,房山,长阳,绿地启航社,1,0,16,2013,55,东,精装,99.0,7,203,2257,0,0,0,3,99.0,2013,55,16
309,房山,长阳,天泰新景,1,1,6,2008,68,南北,简装,230.0,7,203,1021,0,1,22,2,230.0,2008,68,6
310,房山,窦店,沁馥家园,3,2,6,2004,100,南北,精装,260.0,7,166,1826,2,2,22,3,260.0,2004,100,6
311,房山,城关,中冶蓝城,2,1,16,2014,89,南北,简装,260.0,7,73,229,1,1,22,2,260.0,2014,89,16
312,房山,长阳,芭蕾雨悦都南区,3,1,9,2012,64,南北,精装,430.0,7,203,2370,2,1,22,3,430.0,2012,64,9
313,房山,良乡,金地朗悦悦园,2,1,15,2013,82,南北,精装,352.0,7,172,2709,1,1,22,3,352.0,2013,82,15
314,房山,阎村,腾龙家园二区,3,2,6,2005,141,南北,其他,243.0,7,205,2348,2,2,22,0,243.0,2005,141,6
315,房山,长阳,世茂维拉,4,2,5,2015,238,南北,毛坯,1040.0,7,203,132,3,2,22,1,1040.0,2015,238,5
316,房山,窦店,北京城建琨廷,3,2,15,2013,102,南北,其他,308.0,7,166,567,2,2,22,0,308.0,2013,102,15
317,房山,城关,中国铁建原香漫谷,3,1,20,2013,100,东南北,其他,260.0,7,73,231,2,1,6,0,260.0,2013,100,20
318,房山,韩村河,韩村河西小区,3,2,6,2002,117,南北,精装,190.0,7,210,2920,2,2,22,3,190.0,2002,117,6
319,房山,长阳,靠山居艺墅北区,4,1,3,2007,229,南北,精装,1000.0,7,203,2913,3,1,22,3,1000.0,2007,229,3
320,房山,城关,中冶蓝城,2,1,15,2014,88,南北,精装,240.0,7,73,229,1,1,22,3,240.0,2014,88,15
321,房山,城关,中冶蓝城,2,2,15,2014,89,南北,精装,267.0,7,73,229,1,2,22,3,267.0,2014,89,15
322,房山,窦店,北京城建琨廷,3,1,6,2015,100,南北,其他,279.0,7,166,567,2,1,22,0,279.0,2015,100,6
323,房山,窦店,北京城建琨廷漫缇,2,1,18,2016,88,南北,精装,235.0,7,166,568,1,1,22,3,235.0,2016,88,18
324,房山,窦店,沁馥家园,3,1,6,2004,100,南北,其他,190.0,7,166,1826,2,1,22,0,190.0,2004,100,6
325,房山,良乡,首开熙悦睿府书香,1,0,15,2014,47,南,精装,120.0,7,172,2975,0,0,20,3,120.0,2014,47,15
326,房山,长阳,半岛金街,3,0,11,2016,62,东,毛坯,175.0,7,203,660,2,0,0,1,175.0,2016,62,11
327,房山,长阳,首开熙悦双子座,2,0,24,2014,57,西,简装,185.0,7,203,2971,1,0,30,2,185.0,2014,57,24
328,房山,韩村河,韩村河西小区,5,2,6,2002,190,南北,简装,250.0,7,210,2920,4,2,22,2,250.0,2002,190,6
329,房山,窦店,沁馥家园,3,2,6,2004,127,南北,其他,260.0,7,166,1826,2,2,22,0,260.0,2004,127,6
330,房山,良乡,首开熙悦睿府书香,1,0,15,2014,47,南,简装,120.0,7,172,2975,0,0,20,2,120.0,2014,47,15
331,房山,长阳,半岛金街,3,0,11,2015,62,西,毛坯,170.0,7,203,660,2,0,30,1,170.0,2015,62,11
332,房山,长阳,首开熙悦双子座,3,0,24,2014,54,东,精装,148.0,7,203,2971,2,0,0,3,148.0,2014,54,24
333,房山,良乡,首开熙悦睿府书香,1,0,15,2014,49,北,精装,97.0,7,172,2975,0,0,18,3,97.0,2014,49,15
334,房山,长阳,大宁山庄三区C区,2,2,5,2004,106,南北,其他,490.0,7,203,963,1,2,22,0,490.0,2004,106,5
335,房山,韩村河,韩村河西小区,2,1,6,2002,82,南北,简装,170.0,7,210,2920,1,1,22,2,170.0,2002,82,6
336,房山,城关,中国铁建原香漫谷,3,2,18,2015,129,南北,毛坯,312.0,7,73,231,2,2,22,1,312.0,2015,129,18
337,房山,良乡,首开熙悦睿府书香,1,0,18,2014,50,东,简装,110.0,7,172,2975,0,0,0,2,110.0,2014,50,18
338,房山,长阳,半岛金街,3,0,11,2016,62,东,精装,152.0,7,203,660,2,0,0,3,152.0,2016,62,11
339,房山,长阳,半岛金街,3,0,9,2016,63,东,其他,155.0,7,203,660,2,0,0,0,155.0,2016,63,9
340,房山,长阳,半岛金街,1,0,11,2015,62,西,毛坯,155.0,7,203,660,0,0,30,1,155.0,2015,62,11
341,房山,城关,中国铁建原香漫谷,3,2,20,2013,100,南北,其他,260.0,7,73,231,2,2,22,0,260.0,2013,100,20
342,房山,长阳,半岛金街,2,0,11,2015,60,东,毛坯,155.0,7,203,660,1,0,0,1,155.0,2015,60,11
343,房山,良乡,首开熙悦睿府书香,2,0,15,2014,45,南,简装,102.0,7,172,2975,1,0,20,2,102.0,2014,45,15
344,房山,长阳,半岛金街,3,0,11,2016,62,东,其他,165.0,7,203,660,2,0,0,0,165.0,2016,62,11
345,房山,长阳,天泰新景,3,2,6,2005,111,南北,精装,355.0,7,203,1021,2,2,22,3,355.0,2005,111,6
346,房山,阎村,燕化星城建德二里,2,1,6,1996,107,南北,简装,238.0,7,205,1978,1,1,22,2,238.0,1996,107,6
347,房山,长阳,天泰新景,1,1,6,2008,68,南北,简装,260.0,7,203,1021,0,1,22,2,260.0,2008,68,6
348,房山,长阳,半岛金街,3,0,9,2016,62,东,毛坯,176.0,7,203,660,2,0,0,1,176.0,2016,62,9
349,房山,长阳,半岛金街,2,0,11,2016,55,西,精装,156.0,7,203,660,1,0,30,3,156.0,2016,55,11
350,房山,良乡,首开熙悦睿府书香,1,0,15,2014,45,南,简装,100.0,7,172,2975,0,0,20,2,100.0,2014,45,15
351,房山,窦店,北京城建琨廷,4,2,18,2013,175,南北,其他,468.0,7,166,567,3,2,22,0,468.0,2013,175,18
352,房山,长阳,半岛金街,3,0,11,2016,62,东,毛坯,175.0,7,203,660,2,0,0,1,175.0,2016,62,11
353,房山,长阳,加州水郡一期,5,2,3,2006,302,南北,精装,1400.0,7,203,547,4,2,22,3,1400.0,2006,302,3
354,房山,窦店,沁馥家园,2,2,6,2004,123,南北,简装,240.0,7,166,1826,1,2,22,2,240.0,2004,123,6
355,房山,长阳,大宁山庄三区C区,3,2,5,2004,114,南北,精装,470.0,7,203,963,2,2,22,3,470.0,2004,114,5
356,房山,长阳,加州水郡一期,5,2,3,2007,279,南北,精装,1100.0,7,203,547,4,2,22,3,1100.0,2007,279,3
357,房山,阎村,绿城百合公寓玉泉苑,3,2,19,2011,175,南北,精装,550.0,7,205,2268,2,2,22,3,550.0,2011,175,19
358,房山,长阳,半岛金街,3,0,9,2016,61,南,毛坯,145.0,7,203,660,2,0,20,1,145.0,2016,61,9
359,房山,长阳,半岛金街,3,0,11,2015,78,东南,简装,200.0,7,203,660,2,0,4,2,200.0,2015,78,11
360,房山,长阳,半岛金街,2,0,11,2016,49,西,精装,139.0,7,203,660,1,0,30,3,139.0,2016,49,11
361,房山,长阳,长景新园,1,0,11,2011,48,南,精装,225.0,7,203,2822,0,0,20,3,225.0,2011,48,11
362,房山,房山其它,千禧家园,3,2,6,2003,115,南北,精装,272.0,7,115,655,2,2,22,3,272.0,2003,115,6
363,房山,长阳,禾香雅园,4,1,8,2012,91,南北,简装,450.0,7,203,2173,3,1,22,2,450.0,2012,91,8
364,房山,窦店,沁馥家园,3,1,6,2004,127,东南北,其他,280.0,7,166,1826,2,1,6,0,280.0,2004,127,6
365,房山,韩村河,韩村河西小区,3,2,6,2002,117,南北,其他,210.0,7,210,2920,2,2,22,0,210.0,2002,117,6
366,房山,阎村,昊腾家园,2,2,6,2005,99,南北,简装,206.0,7,205,1540,1,2,22,2,206.0,2005,99,6
367,房山,长阳,长景新园,1,1,6,2011,54,南,简装,230.0,7,203,2822,0,1,20,2,230.0,2011,54,6
368,房山,良乡,韩建青春誌,1,1,13,2015,41,南,精装,205.0,7,172,2919,0,1,20,3,205.0,2015,41,13
369,房山,良乡,华典家园,3,2,7,2006,126,南北,精装,410.0,7,172,671,2,2,22,3,410.0,2006,126,7
370,房山,房山其它,千禧家园,3,2,6,2007,135,南北,精装,320.0,7,115,655,2,2,22,3,320.0,2007,135,6
371,房山,长阳,大宁山庄一区,5,3,3,2005,244,南北,精装,1500.0,7,203,962,4,3,22,3,1500.0,2005,244,3
372,房山,良乡,首开熙悦睿府书香,1,0,18,2014,50,东,简装,110.0,7,172,2975,0,0,0,2,110.0,2014,50,18
373,房山,良乡,太平庄东里2号院,3,1,6,2003,144,南北,简装,310.0,7,172,1063,2,1,22,2,310.0,2003,144,6
374,房山,长阳,加州水郡三期,2,1,15,2009,87,东,精装,298.0,7,203,548,1,1,0,3,298.0,2009,87,15
375,房山,长阳,邑上公馆,2,1,6,2014,83,南北,精装,318.0,7,203,2674,1,1,22,3,318.0,2014,83,6
376,房山,长阳,金域缇香,3,1,29,2015,108,南北,精装,490.0,7,203,2718,2,1,22,3,490.0,2015,108,29
377,房山,长阳,半岛金街,3,0,11,2016,62,东,精装,165.0,7,203,660,2,0,0,3,165.0,2016,62,11
378,房山,长阳,长阳半岛1号院,2,1,21,2012,88,南,精装,399.0,7,203,2830,1,1,20,3,399.0,2012,88,21
379,房山,长阳,长景新园,1,0,11,2011,48,南,精装,220.0,7,203,2822,0,0,20,3,220.0,2011,48,11
380,房山,长阳,长景新园,1,0,6,2011,54,南,精装,205.0,7,203,2822,0,0,20,3,205.0,2011,54,6
381,房山,窦店,沁馥家园,4,2,6,2004,148,南北,精装,240.0,7,166,1826,3,2,22,3,240.0,2004,148,6
382,房山,长阳,半岛金街,2,0,11,2016,48,西,毛坯,134.0,7,203,660,1,0,30,1,134.0,2016,48,11
383,房山,良乡,太平庄西里1号院,2,2,6,2007,105,南北,其他,275.0,7,172,1064,1,2,22,0,275.0,2007,105,6
384,房山,长阳,大宁山庄一区,6,3,3,2005,276,南北,精装,1600.0,7,203,962,5,3,22,3,1600.0,2005,276,3
385,房山,良乡,文水家园,3,1,11,2012,140,南北,精装,420.0,7,172,1427,2,1,22,3,420.0,2012,140,11
386,房山,长阳,半岛金街,3,0,9,2016,67,东北,毛坯,167.0,7,203,660,2,0,2,1,167.0,2016,67,9
387,房山,房山其它,千禧家园,3,2,6,2007,137,南北,精装,298.0,7,115,655,2,2,22,3,298.0,2007,137,6
388,房山,长阳,天泰新景,2,1,6,2008,98,南北,简装,300.0,7,203,1021,1,1,22,2,300.0,2008,98,6
389,房山,良乡,北潞冠家园,2,1,6,2005,103,南北,精装,285.0,7,172,616,1,1,22,3,285.0,2005,103,6
390,房山,良乡,北潞春家园,3,1,11,2000,112,东南,精装,315.0,7,172,618,2,1,4,3,315.0,2000,112,11
391,房山,良乡,月华小区,3,1,6,1999,102,南北,精装,298.0,7,172,1604,2,1,22,3,298.0,1999,102,6
392,房山,窦店,北京城建琨廷,2,1,15,2014,86,南,其他,240.0,7,166,567,1,1,20,0,240.0,2014,86,15
393,房山,良乡,西潞东里社区,2,1,6,1999,84,南北,简装,260.0,7,172,2546,1,1,22,2,260.0,1999,84,6
394,房山,长阳,长阳半岛怡和南路10号院,1,1,11,2015,70,南,精装,358.0,7,203,2834,0,1,20,3,358.0,2015,70,11
395,房山,长阳,大宁山庄三区C区,4,2,5,2004,159,南北,其他,695.0,7,203,963,3,2,22,0,695.0,2004,159,5
396,房山,长阳,国际花园,3,1,18,2014,89,南北,精装,360.0,7,203,914,2,1,22,3,360.0,2014,89,18
397,房山,长阳,长阳半岛怡和南路10号院,3,1,11,2015,108,南北,精装,552.0,7,203,2834,2,1,22,3,552.0,2015,108,11
398,房山,良乡,蝶翠苑,3,1,6,2003,104,南北,简装,300.0,7,172,2477,2,1,22,2,300.0,2003,104,6
399,房山,窦店,北京城建琨廷,2,2,15,2014,86,南北,其他,248.0,7,166,567,1,2,22,0,248.0,2014,86,15
400,房山,窦店,北京城建琨廷,3,1,15,2013,95,南北,其他,310.0,7,166,567,2,1,22,0,310.0,2013,95,15
401,房山,长阳,天泰新景,3,1,6,2010,112,南北,精装,320.0,7,203,1021,2,1,22,3,320.0,2010,112,6
402,房山,长阳,天泰新景,2,1,6,2005,93,南北,其他,350.0,7,203,1021,1,1,22,0,350.0,2005,93,6
403,房山,良乡,明源北里,3,1,6,1989,100,南,简装,255.0,7,172,1556,2,1,20,2,255.0,1989,100,6
404,房山,良乡,首创伊林郡,2,1,18,2015,82,南,其他,330.0,7,172,2951,1,1,20,0,330.0,2015,82,18
405,房山,房山其它,千禧家园,2,2,6,2003,95,南北,其他,220.0,7,115,655,1,2,22,0,220.0,2003,95,6
406,房山,长阳,长阳半岛怡和南路10号院,3,1,11,2015,102,南北,其他,495.0,7,203,2834,2,1,22,0,495.0,2015,102,11
407,房山,长阳,九洲溪雅苑一区,3,1,14,2009,108,南北,精装,340.0,7,203,310,2,1,22,3,340.0,2009,108,14
408,房山,长阳,金地朗悦润园,3,1,7,2014,125,南北,精装,510.0,7,203,2711,2,1,22,3,510.0,2014,125,7
409,房山,长阳,金域缇香,3,1,20,2014,115,南北,精装,530.0,7,203,2718,2,1,22,3,530.0,2014,115,20
410,房山,长阳,金域缇香,3,1,21,2014,115,南北,精装,540.0,7,203,2718,2,1,22,3,540.0,2014,115,21
411,房山,良乡,首创伊林郡,2,2,13,2015,80,南,精装,330.0,7,172,2951,1,2,20,3,330.0,2015,80,13
412,房山,长阳,紫云家园,3,1,15,2013,166,南北,精装,810.0,7,203,2208,2,1,22,3,810.0,2013,166,15
413,房山,阎村,乐活家园,3,1,6,2014,97,南北,精装,335.0,7,205,306,2,1,22,3,335.0,2014,97,6
414,房山,长阳,合景领峰,3,1,15,2015,87,南,简装,376.0,7,203,802,2,1,20,2,376.0,2015,87,15
