,Elevator,ElevatorNum
8272,无电梯,0
8273,无电梯,0
8274,有电梯,1
8275,有电梯,1
8276,有电梯,1
8277,有电梯,1
8278,无电梯,0
8279,有电梯,1
8280,有电梯,1
8281,有电梯,1
8282,有电梯,1
8283,有电梯,1
8284,无电梯,0
8285,有电梯,1
8286,无电梯,0
8287,有电梯,1
8288,有电梯,1
8289,有电梯,1
8290,有电梯,1
8291,有电梯,1
8292,有电梯,1
8293,有电梯,1
8294,有电梯,1
8295,有电梯,1
8296,有电梯,1
8297,无电梯,0
8298,无电梯,0
8299,有电梯,1
8300,有电梯,1
8301,无电梯,0
8302,有电梯,1
8303,有电梯,1
8304,无电梯,0
8305,有电梯,1
8306,有电梯,1
8307,有电梯,1
8308,有电梯,1
8309,无电梯,0
8310,无电梯,0
8311,无电梯,0
8312,有电梯,1
8313,无电梯,0
8314,有电梯,1
8315,有电梯,1
8316,有电梯,1
8317,有电梯,1
8318,有电梯,1
8319,有电梯,1
8320,有电梯,1
8321,有电梯,1
8322,无电梯,0
8323,有电梯,1
8324,有电梯,1
8325,有电梯,1
8326,无电梯,0
8327,无电梯,0
8328,有电梯,1
8329,有电梯,1
8330,无电梯,0
8331,有电梯,1
8332,无电梯,0
8333,有电梯,1
8334,有电梯,1
8335,无电梯,0
8336,有电梯,1
8337,有电梯,1
8338,无电梯,0
8339,有电梯,1
8340,有电梯,1
8341,无电梯,0
8342,有电梯,1
8343,无电梯,0
8344,有电梯,1
8345,有电梯,1
8346,无电梯,0
8347,有电梯,1
8348,无电梯,0
8349,有电梯,1
8350,有电梯,1
8351,有电梯,1
8352,无电梯,0
8353,有电梯,1
8354,无电梯,0
8355,无电梯,0
8356,无电梯,0
8357,无电梯,0
8358,无电梯,0
8359,无电梯,0
8360,有电梯,1
8361,无电梯,0
8362,有电梯,1
8363,有电梯,1
8364,无电梯,0
8365,有电梯,1
8366,有电梯,1
8367,有电梯,1
8368,无电梯,0
8369,有电梯,1
8370,无电梯,0
8371,有电梯,1
8372,无电梯,0
8373,有电梯,1
8374,有电梯,1
8375,有电梯,1
8376,有电梯,1
8377,无电梯,0
8378,有电梯,1
8379,有电梯,1
8380,无电梯,0
8381,无电梯,0
8382,有电梯,1
8383,无电梯,0
8384,有电梯,1
8385,有电梯,1
8386,有电梯,1
8387,有电梯,1
8388,有电梯,1
8389,无电梯,0
8390,有电梯,1
8391,有电梯,1
8392,有电梯,1
8393,有电梯,1
8394,有电梯,1
8395,无电梯,0
8396,有电梯,1
8397,有电梯,1
8398,无电梯,0
8399,有电梯,1
8400,无电梯,0
8401,无电梯,0
8402,有电梯,1
8403,无电梯,0
8404,无电梯,0
8405,有电梯,1
8406,有电梯,1
8407,无电梯,0
8408,有电梯,1
8409,无电梯,0
8410,有电梯,1
8411,有电梯,1
8412,有电梯,1
8413,有电梯,1
8414,无电梯,0
8415,有电梯,1
8416,有电梯,1
8417,无电梯,0
8418,无电梯,0
8419,有电梯,1
8420,无电梯,0
8421,有电梯,1
8422,无电梯,0
8423,有电梯,1
8424,无电梯,0
8425,有电梯,1
8426,有电梯,1
8427,无电梯,0
8428,有电梯,1
8429,有电梯,1
8430,有电梯,1
8431,有电梯,1
8432,有电梯,1
8433,有电梯,1
8434,有电梯,1
8435,无电梯,0
8436,无电梯,0
8437,有电梯,1
8438,无电梯,0
8439,有电梯,1
8440,有电梯,1
8441,有电梯,1
8442,无电梯,0
8443,有电梯,1
8444,有电梯,1
8445,有电梯,1
8446,有电梯,1
8447,无电梯,0
8448,无电梯,0
8449,无电梯,0
8450,无电梯,0
8451,有电梯,1
8452,有电梯,1
8453,有电梯,1
8454,有电梯,1
8455,有电梯,1
8456,无电梯,0
8457,无电梯,0
8458,无电梯,0
8459,有电梯,1
8460,有电梯,1
8461,有电梯,1
8462,无电梯,0
8463,有电梯,1
8464,有电梯,1
8465,无电梯,0
8466,无电梯,0
8467,有电梯,1
8468,有电梯,1
8469,无电梯,0
8470,有电梯,1
8471,有电梯,1
8472,有电梯,1
8473,有电梯,1
8474,有电梯,1
8475,有电梯,1
8476,有电梯,1
8477,有电梯,1
8478,有电梯,1
8479,有电梯,1
8480,有电梯,1
8481,无电梯,0
8482,有电梯,1
8483,有电梯,1
8484,有电梯,1
8485,有电梯,1
8486,无电梯,0
8487,有电梯,1
8488,有电梯,1
8489,有电梯,1
8490,无电梯,0
8491,有电梯,1
8492,有电梯,1
8493,无电梯,0
8494,无电梯,0
8495,有电梯,1
8496,无电梯,0
8497,有电梯,1
8498,有电梯,1
8499,有电梯,1
8500,有电梯,1
8501,有电梯,1
8502,有电梯,1
8503,有电梯,1
8504,有电梯,1
8505,有电梯,1
8506,有电梯,1
8507,有电梯,1
8508,有电梯,1
8509,有电梯,1
8510,有电梯,1
8511,有电梯,1
8512,无电梯,0
8513,有电梯,1
8514,有电梯,1
8515,无电梯,0
8516,有电梯,1
8517,有电梯,1
8518,无电梯,0
8519,有电梯,1
8520,有电梯,1
8521,有电梯,1
8522,无电梯,0
8523,有电梯,1
8524,无电梯,0
8525,有电梯,1
8526,有电梯,1
8527,有电梯,1
8528,有电梯,1
8529,有电梯,1
8530,有电梯,1
8531,有电梯,1
8532,无电梯,0
8533,有电梯,1
8534,无电梯,0
8535,有电梯,1
8536,无电梯,0
8537,有电梯,1
8538,有电梯,1
8539,无电梯,0
8540,有电梯,1
8541,无电梯,0
8542,有电梯,1
8543,有电梯,1
8544,有电梯,1
8545,有电梯,1
8546,无电梯,0
8547,无电梯,0
8548,无电梯,0
8549,有电梯,1
8550,无电梯,0
8551,无电梯,0
8552,有电梯,1
8553,有电梯,1
8554,无电梯,0
8555,有电梯,1
8556,有电梯,1
8557,有电梯,1
8558,有电梯,1
8559,有电梯,1
8560,无电梯,0
8561,有电梯,1
8562,有电梯,1
8563,无电梯,0
8564,有电梯,1
8565,有电梯,1
8566,有电梯,1
8567,有电梯,1
8568,有电梯,1
8569,无电梯,0
8570,无电梯,0
8571,有电梯,1
8572,无电梯,0
8573,有电梯,1
8574,有电梯,1
8575,有电梯,1
8576,有电梯,1
8577,无电梯,0
8578,无电梯,0
8579,有电梯,1
8580,有电梯,1
8581,有电梯,1
8582,有电梯,1
8583,有电梯,1
8584,有电梯,1
8585,有电梯,1
8586,有电梯,1
8587,有电梯,1
8588,有电梯,1
8589,有电梯,1
8590,无电梯,0
8591,有电梯,1
8592,无电梯,0
8593,无电梯,0
8594,无电梯,0
8595,有电梯,1
8596,有电梯,1
8597,无电梯,0
8598,无电梯,0
8599,有电梯,1
8600,无电梯,0
8601,有电梯,1
8602,有电梯,1
8603,有电梯,1
8604,有电梯,1
8605,有电梯,1
8606,无电梯,0
8607,有电梯,1
8608,有电梯,1
8609,有电梯,1
8610,无电梯,0
8611,有电梯,1
8612,有电梯,1
8613,有电梯,1
8614,有电梯,1
8615,有电梯,1
8616,有电梯,1
8617,有电梯,1
8618,无电梯,0
8619,无电梯,0
8620,有电梯,1
8621,有电梯,1
8622,无电梯,0
8623,有电梯,1
8624,无电梯,0
8625,有电梯,1
8626,无电梯,0
8627,有电梯,1
8628,无电梯,0
8629,有电梯,1
8630,有电梯,1
8631,有电梯,1
8632,有电梯,1
8633,有电梯,1
8634,有电梯,1
8635,有电梯,1
8636,有电梯,1
8637,有电梯,1
8638,有电梯,1
8639,有电梯,1
8640,有电梯,1
8641,有电梯,1
8642,有电梯,1
8643,无电梯,0
8644,有电梯,1
8645,有电梯,1
8646,无电梯,0
8647,有电梯,1
8648,有电梯,1
8649,有电梯,1
8650,有电梯,1
8651,有电梯,1
8652,有电梯,1
8653,无电梯,0
8654,有电梯,1
8655,有电梯,1
8656,有电梯,1
8657,无电梯,0
8658,有电梯,1
8659,有电梯,1
8660,有电梯,1
8661,有电梯,1
8662,有电梯,1
8663,有电梯,1
8664,有电梯,1
8665,有电梯,1
8666,有电梯,1
8667,有电梯,1
8668,有电梯,1
8669,有电梯,1
8670,有电梯,1
8671,有电梯,1
8672,有电梯,1
8673,无电梯,0
8674,无电梯,0
8675,无电梯,0
8676,有电梯,1
8677,有电梯,1
8678,有电梯,1
8679,有电梯,1
8680,无电梯,0
8681,有电梯,1
8682,有电梯,1
8683,有电梯,1
8684,有电梯,1
8685,有电梯,1
8686,有电梯,1
8687,无电梯,0
8688,无电梯,0
8689,无电梯,0
8690,无电梯,0
8691,有电梯,1
8692,有电梯,1
8693,有电梯,1
8694,有电梯,1
8695,有电梯,1
8696,有电梯,1
8697,有电梯,1
8698,有电梯,1
8699,有电梯,1
8700,无电梯,0
8701,有电梯,1
8702,有电梯,1
8703,无电梯,0
8704,有电梯,1
8705,有电梯,1
8706,有电梯,1
8707,有电梯,1
8708,有电梯,1
8709,有电梯,1
8710,有电梯,1
8711,有电梯,1
8712,无电梯,0
8713,有电梯,1
8714,无电梯,0
8715,有电梯,1
8716,无电梯,0
8717,有电梯,1
8718,有电梯,1
8719,有电梯,1
8720,无电梯,0
8721,有电梯,1
8722,有电梯,1
8723,无电梯,0
8724,无电梯,0
8725,无电梯,0
8726,无电梯,0
8727,无电梯,0
8728,无电梯,0
8729,有电梯,1
8730,有电梯,1
8731,有电梯,1
8732,有电梯,1
8733,有电梯,1
8734,有电梯,1
8735,无电梯,0
8736,有电梯,1
8737,无电梯,0
8738,有电梯,1
8739,有电梯,1
8740,有电梯,1
8741,有电梯,1
8742,有电梯,1
8743,无电梯,0
8744,有电梯,1
8745,有电梯,1
8746,无电梯,0
8747,有电梯,1
8748,有电梯,1
8749,无电梯,0
8750,无电梯,0
8751,有电梯,1
8752,有电梯,1
8753,有电梯,1
8754,有电梯,1
8755,有电梯,1
8756,无电梯,0
8757,有电梯,1
8758,有电梯,1
8759,有电梯,1
8760,有电梯,1
8761,有电梯,1
8762,有电梯,1
8763,有电梯,1
8764,有电梯,1
8765,有电梯,1
8766,有电梯,1
8767,有电梯,1
8768,有电梯,1
8769,有电梯,1
8770,有电梯,1
8771,有电梯,1
8772,有电梯,1
8773,无电梯,0
8774,有电梯,1
8775,有电梯,1
8776,有电梯,1
8777,有电梯,1
8778,有电梯,1
8779,无电梯,0
8780,有电梯,1
8781,无电梯,0
8782,有电梯,1
8783,有电梯,1
8784,有电梯,1
8785,有电梯,1
8786,有电梯,1
8787,有电梯,1
8788,无电梯,0
8789,有电梯,1
8790,有电梯,1
8791,有电梯,1
8792,有电梯,1
8793,有电梯,1
8794,有电梯,1
8795,有电梯,1
8796,有电梯,1
8797,有电梯,1
8798,无电梯,0
8799,有电梯,1
8800,有电梯,1
8801,有电梯,1
8802,无电梯,0
8803,有电梯,1
8804,有电梯,1
8805,有电梯,1
8806,有电梯,1
8807,有电梯,1
8808,有电梯,1
8809,有电梯,1
8810,有电梯,1
8811,无电梯,0
8812,有电梯,1
8813,有电梯,1
8814,有电梯,1
8815,无电梯,0
8816,有电梯,1
8817,无电梯,0
8818,有电梯,1
8819,有电梯,1
8820,有电梯,1
8821,无电梯,0
8822,有电梯,1
8823,有电梯,1
8824,有电梯,1
8825,有电梯,1
8826,有电梯,1
8827,有电梯,1
8828,有电梯,1
8829,有电梯,1
8830,有电梯,1
8831,无电梯,0
8832,有电梯,1
8833,有电梯,1
8834,有电梯,1
8835,有电梯,1
8836,有电梯,1
8837,有电梯,1
8838,有电梯,1
8839,有电梯,1
8840,无电梯,0
8841,有电梯,1
8842,有电梯,1
8843,有电梯,1
8844,无电梯,0
8845,无电梯,0
8846,无电梯,0
8847,有电梯,1
8848,有电梯,1
8849,无电梯,0
8850,无电梯,0
8851,有电梯,1
8852,有电梯,1
8853,有电梯,1
8854,有电梯,1
8855,无电梯,0
8856,有电梯,1
8857,有电梯,1
8858,有电梯,1
8859,有电梯,1
8860,有电梯,1
8861,有电梯,1
8862,无电梯,0
8863,有电梯,1
8864,有电梯,1
8865,有电梯,1
8866,有电梯,1
8867,无电梯,0
8868,有电梯,1
8869,有电梯,1
8870,无电梯,0
8871,无电梯,0
8872,有电梯,1
8873,有电梯,1
8874,无电梯,0
8875,无电梯,0
8876,有电梯,1
8877,有电梯,1
8878,无电梯,0
8879,有电梯,1
8880,有电梯,1
8881,有电梯,1
8882,有电梯,1
8883,有电梯,1
8884,有电梯,1
8885,有电梯,1
8886,无电梯,0
8887,有电梯,1
8888,有电梯,1
8889,无电梯,0
8890,有电梯,1
8891,有电梯,1
8892,有电梯,1
8893,有电梯,1
8894,有电梯,1
8895,有电梯,1
8896,有电梯,1
8897,无电梯,0
8898,有电梯,1
8899,有电梯,1
8900,无电梯,0
8901,有电梯,1
8902,无电梯,0
8903,有电梯,1
8904,有电梯,1
8905,有电梯,1
8906,无电梯,0
8907,无电梯,0
8908,有电梯,1
8909,有电梯,1
8910,有电梯,1
8911,无电梯,0
8912,有电梯,1
8913,有电梯,1
8914,有电梯,1
8915,有电梯,1
8916,有电梯,1
8917,有电梯,1
8918,无电梯,0
8919,有电梯,1
8920,有电梯,1
8921,有电梯,1
8922,有电梯,1
8923,有电梯,1
8924,有电梯,1
8925,有电梯,1
8926,无电梯,0
8927,无电梯,0
8928,有电梯,1
8929,有电梯,1
8930,有电梯,1
8931,有电梯,1
8932,有电梯,1
8933,无电梯,0
8934,无电梯,0
8935,有电梯,1
8936,有电梯,1
8937,有电梯,1
8938,有电梯,1
8939,有电梯,1
8940,有电梯,1
8941,有电梯,1
8942,有电梯,1
8943,有电梯,1
8944,有电梯,1
8945,无电梯,0
8946,无电梯,0
8947,有电梯,1
8948,有电梯,1
8949,有电梯,1
8950,有电梯,1
8951,有电梯,1
8952,有电梯,1
8953,有电梯,1
8954,有电梯,1
8955,无电梯,0
8956,有电梯,1
8957,有电梯,1
8958,有电梯,1
8959,有电梯,1
8960,有电梯,1
8961,有电梯,1
8962,有电梯,1
8963,有电梯,1
8964,有电梯,1
8965,有电梯,1
8966,无电梯,0
8967,有电梯,1
8968,有电梯,1
8969,有电梯,1
8970,无电梯,0
8971,有电梯,1
8972,有电梯,1
8973,有电梯,1
8974,有电梯,1
8975,无电梯,0
8976,有电梯,1
8977,有电梯,1
8978,有电梯,1
8979,无电梯,0
8980,有电梯,1
8981,有电梯,1
8982,有电梯,1
8983,有电梯,1
8984,有电梯,1
8985,无电梯,0
8986,有电梯,1
8987,有电梯,1
8988,有电梯,1
8989,有电梯,1
8990,有电梯,1
8991,有电梯,1
8992,有电梯,1
8993,有电梯,1
8994,无电梯,0
8995,有电梯,1
8996,有电梯,1
8997,无电梯,0
8998,有电梯,1
8999,有电梯,1
9000,无电梯,0
9001,有电梯,1
9002,有电梯,1
9003,有电梯,1
9004,有电梯,1
9005,有电梯,1
9006,有电梯,1
9007,有电梯,1
9008,有电梯,1
9009,无电梯,0
9010,无电梯,0
9011,有电梯,1
9012,无电梯,0
9013,有电梯,1
9014,有电梯,1
9015,无电梯,0
9016,无电梯,0
9017,有电梯,1
9018,有电梯,1
9019,无电梯,0
9020,有电梯,1
9021,有电梯,1
9022,有电梯,1
9023,有电梯,1
9024,有电梯,1
9025,有电梯,1
9026,有电梯,1
9027,有电梯,1
9028,有电梯,1
9029,有电梯,1
9030,有电梯,1
9031,无电梯,0
9032,有电梯,1
9033,无电梯,0
9034,无电梯,0
9035,有电梯,1
9036,有电梯,1
9037,有电梯,1
9038,有电梯,1
9039,有电梯,1
9040,有电梯,1
9041,有电梯,1
9042,有电梯,1
9043,有电梯,1
9044,有电梯,1
9045,有电梯,1
9046,有电梯,1
9047,有电梯,1
9048,无电梯,0
9049,有电梯,1
9050,有电梯,1
9051,有电梯,1
9052,有电梯,1
9053,有电梯,1
9054,有电梯,1
9055,有电梯,1
9056,无电梯,0
9057,有电梯,1
9058,有电梯,1
9059,无电梯,0
9060,有电梯,1
9061,有电梯,1
9062,有电梯,1
9063,有电梯,1
9064,有电梯,1
9065,有电梯,1
9066,无电梯,0
9067,有电梯,1
9068,有电梯,1
9069,有电梯,1
9070,有电梯,1
9071,有电梯,1
9072,有电梯,1
9073,有电梯,1
9074,有电梯,1
9075,无电梯,0
9076,有电梯,1
9077,有电梯,1
9078,无电梯,0
9079,有电梯,1
9080,有电梯,1
9081,无电梯,0
9082,无电梯,0
9083,无电梯,0
9084,有电梯,1
9085,无电梯,0
9086,有电梯,1
9087,有电梯,1
9088,有电梯,1
9089,有电梯,1
9090,无电梯,0
9091,有电梯,1
9092,有电梯,1
9093,无电梯,0
9094,有电梯,1
9095,有电梯,1
9096,有电梯,1
9097,有电梯,1
9098,有电梯,1
9099,有电梯,1
9100,有电梯,1
9101,有电梯,1
9102,有电梯,1
9103,有电梯,1
9104,无电梯,0
9105,无电梯,0
9106,无电梯,0
9107,无电梯,0
9108,无电梯,0
9109,有电梯,1
9110,无电梯,0
9111,无电梯,0
9112,无电梯,0
9113,无电梯,0
9114,有电梯,1
9115,无电梯,0
9116,有电梯,1
9117,无电梯,0
9118,无电梯,0
9119,有电梯,1
9120,无电梯,0
9121,有电梯,1
9122,无电梯,0
9123,无电梯,0
9124,无电梯,0
9125,无电梯,0
9126,有电梯,1
9127,无电梯,0
9128,有电梯,1
9129,无电梯,0
9130,无电梯,0
9131,有电梯,1
9132,有电梯,1
9133,有电梯,1
9134,有电梯,1
9135,无电梯,0
9136,无电梯,0
9137,无电梯,0
9138,无电梯,0
9139,无电梯,0
9140,无电梯,0
9141,无电梯,0
9142,有电梯,1
9143,有电梯,1
9144,有电梯,1
9145,有电梯,1
9146,有电梯,1
9147,有电梯,1
9148,有电梯,1
9149,无电梯,0
9150,有电梯,1
9151,有电梯,1
9152,无电梯,0
9153,无电梯,0
9154,无电梯,0
9155,有电梯,1
9156,无电梯,0
9157,有电梯,1
9158,无电梯,0
9159,有电梯,1
9160,无电梯,0
9161,无电梯,0
9162,有电梯,1
9163,无电梯,0
9164,无电梯,0
9165,无电梯,0
9166,无电梯,0
9167,有电梯,1
9168,无电梯,0
9169,无电梯,0
9170,有电梯,1
9171,有电梯,1
9172,有电梯,1
9173,有电梯,1
9174,有电梯,1
9175,有电梯,1
9176,无电梯,0
9177,有电梯,1
9178,无电梯,0
9179,有电梯,1
9180,有电梯,1
9181,有电梯,1
9182,无电梯,0
9183,无电梯,0
9184,有电梯,1
9185,无电梯,0
9186,有电梯,1
9187,有电梯,1
9188,无电梯,0
9189,无电梯,0
9190,有电梯,1
9191,无电梯,0
9192,有电梯,1
9193,有电梯,1
9194,有电梯,1
9195,有电梯,1
9196,精装,4
9197,无电梯,0
9198,无电梯,0
9199,有电梯,1
9200,有电梯,1
9201,无电梯,0
9202,无电梯,0
9203,无电梯,0
9204,无电梯,0
9205,有电梯,1
9206,无电梯,0
9207,有电梯,1
9208,有电梯,1
9209,有电梯,1
9210,无电梯,0
9211,有电梯,1
9212,有电梯,1
9213,有电梯,1
9214,有电梯,1
9215,有电梯,1
9216,有电梯,1
9217,有电梯,1
9218,有电梯,1
9219,无电梯,0
9220,有电梯,1
9221,有电梯,1
9222,无电梯,0
9223,无电梯,0
9224,有电梯,1
9225,无电梯,0
9226,有电梯,1
9227,有电梯,1
9228,无电梯,0
9229,有电梯,1
9230,有电梯,1
9231,无电梯,0
9232,有电梯,1
9233,有电梯,1
9234,无电梯,0
9235,无电梯,0
9236,有电梯,1
9237,有电梯,1
9238,无电梯,0
9239,有电梯,1
9240,无电梯,0
9241,无电梯,0
9242,无电梯,0
9243,有电梯,1
9244,有电梯,1
9245,无电梯,0
9246,有电梯,1
9247,有电梯,1
9248,有电梯,1
9249,有电梯,1
9250,无电梯,0
9251,有电梯,1
9252,有电梯,1
9253,无电梯,0
9254,有电梯,1
9255,有电梯,1
9256,无电梯,0
9257,无电梯,0
9258,有电梯,1
9259,有电梯,1
9260,有电梯,1
9261,无电梯,0
9262,有电梯,1
9263,有电梯,1
9264,有电梯,1
9265,有电梯,1
9266,有电梯,1
9267,无电梯,0
9268,有电梯,1
9269,无电梯,0
9270,有电梯,1
9271,有电梯,1
9272,无电梯,0
9273,有电梯,1
9274,有电梯,1
9275,有电梯,1
9276,有电梯,1
9277,无电梯,0
9278,有电梯,1
9279,有电梯,1
9280,无电梯,0
9281,有电梯,1
9282,有电梯,1
9283,无电梯,0
9284,有电梯,1
9285,无电梯,0
9286,有电梯,1
9287,有电梯,1
9288,有电梯,1
9289,有电梯,1
9290,有电梯,1
9291,有电梯,1
9292,有电梯,1
9293,无电梯,0
9294,有电梯,1
9295,无电梯,0
9296,有电梯,1
9297,有电梯,1
9298,有电梯,1
9299,有电梯,1
9300,有电梯,1
9301,无电梯,0
9302,无电梯,0
9303,有电梯,1
9304,有电梯,1
9305,有电梯,1
9306,有电梯,1
9307,无电梯,0
9308,有电梯,1
9309,有电梯,1
9310,无电梯,0
9311,无电梯,0
9312,无电梯,0
9313,无电梯,0
9314,无电梯,0
9315,有电梯,1
9316,无电梯,0
9317,有电梯,1
9318,无电梯,0
9319,有电梯,1
9320,有电梯,1
9321,有电梯,1
9322,无电梯,0
9323,无电梯,0
9324,无电梯,0
9325,无电梯,0
9326,有电梯,1
9327,有电梯,1
9328,有电梯,1
9329,无电梯,0
9330,无电梯,0
9331,无电梯,0
9332,有电梯,1
9333,有电梯,1
9334,有电梯,1
9335,有电梯,1
9336,有电梯,1
9337,有电梯,1
9338,有电梯,1
9339,无电梯,0
9340,有电梯,1
9341,有电梯,1
9342,无电梯,0
9343,无电梯,0
9344,有电梯,1
9345,有电梯,1
9346,无电梯,0
9347,有电梯,1
9348,有电梯,1
9349,无电梯,0
9350,有电梯,1
9351,有电梯,1
9352,无电梯,0
9353,无电梯,0
9354,有电梯,1
9355,有电梯,1
9356,有电梯,1
9357,有电梯,1
9358,无电梯,0
9359,无电梯,0
9360,无电梯,0
9361,无电梯,0
9362,无电梯,0
9363,有电梯,1
9364,有电梯,1
9365,无电梯,0
9366,无电梯,0
9367,有电梯,1
9368,有电梯,1
9369,无电梯,0
9370,有电梯,1
9371,有电梯,1
9372,有电梯,1
9373,无电梯,0
9374,有电梯,1
9375,有电梯,1
9376,有电梯,1
9377,有电梯,1
9378,无电梯,0
9379,无电梯,0
9380,有电梯,1
9381,无电梯,0
9382,有电梯,1
9383,无电梯,0
9384,有电梯,1
9385,有电梯,1
9386,有电梯,1
9387,无电梯,0
9388,有电梯,1
9389,无电梯,0
9390,有电梯,1
9391,有电梯,1
9392,无电梯,0
9393,有电梯,1
9394,无电梯,0
9395,有电梯,1
9396,有电梯,1
9397,有电梯,1
9398,有电梯,1
9399,无电梯,0
9400,有电梯,1
9401,无电梯,0
9402,有电梯,1
9403,无电梯,0
9404,有电梯,1
9405,无电梯,0
9406,有电梯,1
9407,无电梯,0
9408,无电梯,0
9409,无电梯,0
9410,有电梯,1
9411,有电梯,1
9412,无电梯,0
9413,无电梯,0
9414,无电梯,0
9415,有电梯,1
9416,有电梯,1
9417,无电梯,0
9418,有电梯,1
9419,无电梯,0
9420,有电梯,1
9421,有电梯,1
9422,有电梯,1
9423,有电梯,1
9424,有电梯,1
9425,有电梯,1
9426,有电梯,1
9427,无电梯,0
9428,无电梯,0
9429,无电梯,0
9430,无电梯,0
9431,有电梯,1
9432,有电梯,1
9433,有电梯,1
9434,无电梯,0
9435,有电梯,1
9436,有电梯,1
9437,有电梯,1
9438,无电梯,0
9439,有电梯,1
9440,无电梯,0
9441,无电梯,0
9442,无电梯,0
9443,有电梯,1
9444,无电梯,0
9445,无电梯,0
9446,无电梯,0
9447,无电梯,0
9448,无电梯,0
9449,有电梯,1
9450,有电梯,1
9451,有电梯,1
9452,无电梯,0
9453,有电梯,1
9454,有电梯,1
9455,无电梯,0
9456,无电梯,0
9457,无电梯,0
9458,无电梯,0
9459,无电梯,0
9460,无电梯,0
9461,无电梯,0
9462,无电梯,0
9463,有电梯,1
9464,有电梯,1
9465,有电梯,1
9466,有电梯,1
9467,有电梯,1
9468,有电梯,1
9469,有电梯,1
9470,有电梯,1
9471,有电梯,1
9472,无电梯,0
9473,有电梯,1
9474,无电梯,0
9475,有电梯,1
9476,有电梯,1
9477,有电梯,1
9478,无电梯,0
9479,无电梯,0
9480,无电梯,0
9481,无电梯,0
9482,有电梯,1
9483,无电梯,0
9484,无电梯,0
9485,有电梯,1
9486,有电梯,1
9487,有电梯,1
9488,有电梯,1
9489,无电梯,0
9490,有电梯,1
9491,有电梯,1
9492,有电梯,1
9493,有电梯,1
9494,无电梯,0
9495,有电梯,1
9496,无电梯,0
9497,无电梯,0
9498,有电梯,1
9499,有电梯,1
9500,有电梯,1
9501,有电梯,1
9502,无电梯,0
9503,有电梯,1
9504,有电梯,1
9505,有电梯,1
9506,有电梯,1
9507,有电梯,1
9508,有电梯,1
9509,无电梯,0
9510,无电梯,0
9511,有电梯,1
9512,无电梯,0
9513,有电梯,1
9514,无电梯,0
9515,有电梯,1
9516,无电梯,0
9517,无电梯,0
9518,无电梯,0
9519,无电梯,0
9520,无电梯,0
9521,有电梯,1
9522,无电梯,0
9523,有电梯,1
9524,有电梯,1
9525,有电梯,1
9526,无电梯,0
9527,无电梯,0
9528,有电梯,1
9529,有电梯,1
9530,无电梯,0
9531,有电梯,1
9532,无电梯,0
9533,无电梯,0
9534,无电梯,0
9535,有电梯,1
9536,有电梯,1
9537,有电梯,1
9538,有电梯,1
9539,有电梯,1
9540,有电梯,1
9541,无电梯,0
9542,无电梯,0
9543,有电梯,1
9544,有电梯,1
9545,有电梯,1
9546,有电梯,1
9547,无电梯,0
9548,无电梯,0
9549,有电梯,1
9550,有电梯,1
9551,有电梯,1
9552,无电梯,0
9553,无电梯,0
9554,无电梯,0
9555,有电梯,1
9556,有电梯,1
9557,有电梯,1
9558,有电梯,1
9559,有电梯,1
9560,有电梯,1
9561,无电梯,0
9562,有电梯,1
9563,无电梯,0
9564,无电梯,0
9565,无电梯,0
9566,有电梯,1
9567,无电梯,0
9568,有电梯,1
9569,有电梯,1
9570,有电梯,1
9571,有电梯,1
9572,有电梯,1
9573,有电梯,1
9574,有电梯,1
9575,无电梯,0
9576,有电梯,1
9577,有电梯,1
9578,有电梯,1
9579,有电梯,1
9580,无电梯,0
9581,有电梯,1
9582,无电梯,0
9583,无电梯,0
9584,无电梯,0
9585,有电梯,1
9586,有电梯,1
9587,有电梯,1
9588,有电梯,1
9589,有电梯,1
9590,有电梯,1
9591,无电梯,0
9592,无电梯,0
9593,有电梯,1
9594,有电梯,1
9595,有电梯,1
9596,有电梯,1
9597,无电梯,0
9598,无电梯,0
9599,无电梯,0
9600,有电梯,1
9601,有电梯,1
9602,有电梯,1
9603,有电梯,1
9604,有电梯,1
9605,有电梯,1
9606,无电梯,0
9607,有电梯,1
9608,无电梯,0
9609,有电梯,1
9610,有电梯,1
9611,无电梯,0
9612,无电梯,0
9613,无电梯,0
9614,无电梯,0
9615,无电梯,0
9616,有电梯,1
9617,无电梯,0
9618,有电梯,1
9619,无电梯,0
9620,有电梯,1
9621,有电梯,1
9622,无电梯,0
9623,有电梯,1
9624,无电梯,0
9625,无电梯,0
9626,有电梯,1
9627,有电梯,1
9628,无电梯,0
9629,无电梯,0
9630,有电梯,1
9631,无电梯,0
9632,无电梯,0
9633,无电梯,0
9634,无电梯,0
9635,无电梯,0
9636,无电梯,0
9637,无电梯,0
9638,有电梯,1
9639,有电梯,1
9640,有电梯,1
9641,无电梯,0
9642,无电梯,0
9643,无电梯,0
9644,有电梯,1
9645,有电梯,1
9646,无电梯,0
9647,无电梯,0
9648,有电梯,1
9649,有电梯,1
9650,有电梯,1
9651,有电梯,1
9652,有电梯,1
9653,无电梯,0
9654,有电梯,1
9655,有电梯,1
9656,无电梯,0
9657,无电梯,0
9658,无电梯,0
9659,有电梯,1
9660,无电梯,0
9661,有电梯,1
9662,无电梯,0
9663,无电梯,0
9664,无电梯,0
9665,有电梯,1
9666,无电梯,0
9667,有电梯,1
9668,有电梯,1
9669,无电梯,0
